#,TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME
131,PIONEERINS,44.5,45,43.6,44.5,44.2,0.3,258,3.212,"72,086"
132,PARAMOUNT,43.9,45,43.6,43.8,43.9,0,138,1.963,"44,359"
133,QUASEMIND,43.5,44.1,43.3,43.5,43.3,0.2,495,19.09,"437,417"
134,PRIMELIFE,42.4,43.5,42.2,42.4,42.3,0.1,243,3.179,"73,926"
135,BNICL,42.1,43.9,42,42.1,42.6,-0.5,179,3.305,"77,183"
136,UNITEDINS,41.4,42.6,41.3,41.4,41.6,-0.2,98,1.791,"43,084"
137,ISLAMIBANK,41.3,42,41,41.3,41.3,0,305,6.108,"147,347"
138,CENTRALINS,41.2,42.6,40.7,41.2,41.5,-0.3,265,5.054,"120,352"
139,SAPORTL,41,42.2,40.8,41,41.2,-0.2,"3,195",358.454,"8,654,698"
140,IDLC,40.8,41.5,40.7,40.8,40.6,0.2,452,12.393,"301,027"
141,DUTCHBANGL,40.8,41.9,40.6,40.8,40.8,0,230,12.352,"297,970"
142,UNIQUEHRL,40.8,42,40.4,40.8,41.4,-0.6,367,7.249,"176,170"
143,ISLAMIINS,39.9,40.8,39.9,40.2,40,-0.1,48,0.68,"16,904"
144,TECHNODRUG,38.6,40.8,38.1,38.6,39.7,-1.1,"3,052",131.81,"3,338,639"
145,DBH,38.5,39.2,38,38.5,38.6,-0.1,309,7.778,"201,156"
146,STANDARINS,38.1,39.4,37.9,38.1,37.7,0.4,584,15.8,"413,652"
147,DHAKAINS,37.8,38.5,37.7,37.8,37.9,-0.1,138,2.611,"68,483"
148,MIRACLEIND,37.2,37.2,37.2,37.2,33.9,3.3,115,3.744,"100,646"
149,AFTABAUTO,37.1,38.6,35.6,37.1,35.1,2,"1,590",47.777,"1,264,134"
150,ORIONPHARM,37,37.7,36,37,35.6,1.4,819,22.627,"613,547"
151,INTECH,37,38.3,36,37,36.6,0.4,"2,347",72.834,"1,951,426"
152,TAKAFULINS,35.8,35.8,35,35.8,34.7,1.1,87,0.925,"26,013"
153,USMANIAGL,35.5,36.8,35.1,35.8,35.3,0.2,64,0.426,"11,845"
154,SALVOCHEM,35,36.8,34.8,35,35.5,-0.5,"2,303",96.99,"2,712,803"
155,BPML,35,35.9,34.6,35,35.4,-0.4,297,4.786,"135,463"
156,PEOPLESINS,34.2,34.6,33.9,34.2,34.2,0,122,1.058,"30,801"
157,SONARGAON,34.1,34.7,34,34.1,33.9,0.2,437,9.463,"276,559"
158,ASIAPACINS,33.7,34.6,33.2,33.9,33.9,-0.2,93,1.592,"46,430"
159,POWERGRID,33.6,34.2,33.4,33.6,33.5,0.1,241,7.057,"209,029"
160,PROVATIINS,33.1,33.8,33,33.1,33.1,0,123,1.635,"48,927"
161,BGIC,33.1,33.8,33,33.2,32.9,0.2,108,1.02,"30,373"
162,PRIMEINSUR,32.8,34,32.6,32.8,32.8,0,64,0.985,"29,532"
163,MALEKSPIN,32.8,34,32.7,32.8,33,-0.2,"1,327",79.393,"2,394,621"
164,UNIONINS,32.7,33.4,32,32.7,32.4,0.3,282,4.434,"135,621"
165,MIRAKHTER,32.2,32.6,31.8,32.2,31.9,0.3,466,11.97,"371,603"
166,NPOLYMER,32.2,33.5,32,32.2,33,-0.8,477,10.668,"324,829"
167,REPUBLIC,31.8,32.5,31.2,31.5,31.8,0,235,4.098,"128,037"
168,EIL,31.7,32.7,31.4,31.7,32.1,-0.4,688,21.639,"674,531"
169,RUNNERAUTO,31.4,32,31,31.4,31.4,0,407,12.37,"390,521"
170,DOREENPWR,30.8,32,30.6,30.8,31.6,-0.8,810,20.922,"670,808"
171,KARNAPHULI,30.6,31.3,30.5,30.6,30.9,-0.3,307,6.188,"200,145"
172,NORTHRNINS,30.1,31.5,30.1,30.2,30.1,0,69,0.773,"25,419"
173,GENEXIL,29.4,30.4,29.2,29.4,28.6,0.8,"2,229",70.057,"2,342,803"
174,SONARBAINS,29.3,29.7,29,29.3,29.2,0.1,215,2.373,"80,565"
175,ROBI,29.1,30.1,29,29.1,29.6,-0.5,"1,998",130.854,"4,442,151"
176,PUBALIBANK,28.7,29.2,28.4,28.7,28.5,0.2,171,10.593,"369,133"
177,BDCOM,28.7,29.8,28.4,28.7,29.5,-0.8,"1,058",34.353,"1,176,049"
178,PHENIXINS,28.6,29.8,27,28.6,27.1,1.5,138,4.194,"146,565"
179,GLOBALINS,28.2,28.6,28,28.2,28,0.2,258,5.63,"198,521"
180,PRIMEBANK,28.1,28.5,27.9,28.1,28.4,-0.3,188,8.471,"300,870"
181,EGEN,27.8,29.1,27.5,27.8,28.6,-0.8,"1,915",64.59,"2,284,069"
182,ASIAINS,27.6,30.2,27.5,27.6,28,-0.4,237,3.785,"136,343"
183,ESQUIRENIT,27.6,28.3,27.2,27.6,27.3,0.3,452,10.341,"371,590"
184,NITOLINS,27.6,28.4,26.8,27.6,27.2,0.4,243,2.943,"105,169"
185,FAREASTLIF,27.5,28.8,27,27,27.5,0,70,0.844,"30,670"
186,CONTININS,27.3,28.2,27.1,27.3,27.3,0,358,8.212,"298,841"
187,AMANFEED,27,27.4,26.2,27,26,1,"1,126",29.593,"1,097,994"
188,AGRANINS,27,27.5,26.9,27,27,0,178,2.882,"106,262"
189,AGNISYSL,27,27.8,26.9,27,27.4,-0.4,"1,066",33.301,"1,224,674"
190,JANATAINS,26.1,26.8,25.9,26.1,26.2,-0.1,156,2.278,"86,058"
191,INTRACO,26.1,27,26,26.1,26.7,-0.6,827,34.207,"1,294,705"
192,NAVANACNG,25.7,25.7,25.7,25.7,23.4,2.3,237,11.432,"444,820"
193,MERCINS,25.7,27.5,25.6,25.7,25.5,0.2,12,0.046,"1,776"
194,NHFIL,25.7,26.3,25.4,25.7,25.6,0.1,588,26.205,"1,014,347"
195,MEGHNAINS,25.6,26.3,25.3,25.6,25.9,-0.3,356,6.707,"259,560"
196,RAKCERAMIC,25.5,26.7,25.1,25.5,25.1,0.4,801,23.909,"914,315"
197,CITYBANK,25.3,25.6,25.1,25.3,25.2,0.1,900,69.107,"2,720,559"
198,RDFOOD,25.1,25.5,24.8,25.1,25.1,0,572,18.351,"726,722"
199,IFADAUTOS,25,25.6,24.9,25,24.9,0.1,386,13.895,"552,092"
200,EBL,24.9,25.2,24.8,24.9,25,-0.1,300,14.647,"587,201"
201,OIMEX,24.9,25.9,24.6,24.9,25.5,-0.6,999,34.081,"1,349,180"
202,MEGHNAPET,24.8,25.4,23.7,24.7,24.5,0.3,78,0.639,"26,516"
203,NAHEEACP,24.7,25.7,24.6,24.7,25.3,-0.6,625,12.098,"483,082"
204,RUPALIINS,24,24.8,24,24.2,24.3,-0.3,142,3.064,"125,721"
205,DESCO,23.7,23.9,23.5,23.7,23.6,0.1,102,1.119,"47,285"
206,GHCL,23.4,24.5,23.1,23.4,22.8,0.6,454,10.149,"423,751"
207,HRTEX,23.4,23.8,23.2,23.4,23,0.4,142,1.656,"70,584"
208,SICL,23.3,23.9,23.2,23.4,23.5,-0.2,289,5.321,"226,482"
209,SANDHANINS,22.9,23.5,22.7,22.9,22.8,0.1,293,8.021,"345,124"
210,DGIC,22.6,23,22.6,22.6,22.6,0,130,3.527,"154,854"
211,FEDERALINS,22.4,22.5,22,22.4,22,0.4,152,3.959,"176,687"
212,TOSRIFA,22.4,23,22,22.4,22.2,0.2,927,37.591,"1,672,042"
213,COPPERTECH,22.3,22.9,22.1,22.3,22.5,-0.2,217,6.857,"306,422"
214,ICICL,22.2,22.8,22.1,22.2,22.5,-0.3,168,2.544,"113,574"
215,1STPRIMFMF,22.1,22.9,22,22.1,22.6,-0.5,723,16.695,"747,645"
216,SIMTEX,22.1,22.5,20.8,22.1,20.7,1.4,"3,058",170.302,"7,870,125"
217,RUPALIBANK,22,22.8,22,22,22.1,-0.1,360,10.687,"477,320"
218,IPDC,22,22.8,21.8,22,22.5,-0.5,"1,494",56.384,"2,519,851"
219,UTTARABANK,21.6,21.7,21.4,21.6,21.5,0.1,374,33.547,"1,553,492"
220,ANLIMAYARN,21.5,23,21.3,21.5,22,-0.5,72,0.856,"39,610"
221,DACCADYE,21.5,21.9,21.2,21.5,21.3,0.2,310,6.631,"307,975"
222,FARCHEM,21.4,21.9,21.2,21.4,21.2,0.2,225,2.82,"131,216"
223,JAMUNABANK,21.3,21.5,21.2,21.3,21.4,-0.1,231,18.254,"856,147"
224,SHASHADNIM,21.1,22.1,20.5,21.1,20.7,0.4,"1,205",58.709,"2,724,022"
225,DESHBANDHU,21.1,21.7,21,21.1,21.3,-0.2,946,17.538,"822,480"
226,EASTLAND,21,21.5,21,21,20.9,0.1,109,1.306,"61,766"
227,TITASGAS,20.8,21.3,20.6,20.9,20.7,0.1,128,1.779,"84,912"
228,AAMRANET,20.8,21.8,20.7,20.8,21.1,-0.3,394,5.82,"274,774"
229,ARGONDENIM,20.8,21.7,20.4,20.8,20.3,0.5,"1,795",95.226,"4,534,920"
230,FEKDIL,20.6,21.2,20.5,20.6,20.9,-0.3,"2,355",216.635,"10,370,846"
231,GPHISPAT,20.6,21,20.6,20.6,20.7,-0.1,513,13.538,"650,958"
232,PADMALIFE,20.5,20.9,20.5,20.5,20.5,0,72,0.739,"35,927"
233,MONNOFABR,20.3,21.4,20.1,20.3,21,-0.7,"1,560",60.631,"2,903,687"
234,MIDLANDBNK,20,20.5,19.8,20,19.6,0.4,"1,053",34.825,"1,726,178"
235,SPCERAMICS,20,20.8,19.8,20,20.4,-0.4,"1,042",24.299,"1,205,082"
236,SALAMCRST,19.9,21.2,19.6,19.9,20.8,-0.9,"1,480",39.355,"1,929,183"
